Wins: 674, Loses: 326, Loses on first: 0, Undecided: 0

True risk factors:
1.000 1.000 1.000 1.000 0.048 0.169 0.653 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.129 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.153 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.081 0.161 0.355 1.000 1.000 1.000 1.000 1.000
1.000 0.081 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.202 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.637 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.597 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.597 0.113 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.712 0.770 0.727 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.717 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.751 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.684 1.000 1.000 1.000 1.000 1.000
1.000 0.527 0.739 0.665 0.758 0.916 1.000 1.000 1.000 1.000
1.000 0.503 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.581 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.682 0.861 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.742 0.646
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.741 0.667 1.000

True risk factors:
0.591 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.114 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.591 0.250
1.000 1.000 1.000 1.000 1.000 1.000 0.750 0.636 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.091 0.295 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.273 0.545 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.091 0.045 0.045 0.045 0.091 0.545 1.000 1.000 1.000
Torch risk factors:
0.786 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.718 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.727 0.705
1.000 1.000 1.000 1.000 1.000 1.000 0.806 0.887 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.798 0.751 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.835 0.777 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.856 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.754 0.759 0.767 0.813 0.781 0.715 0.762 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.008 0.062 0.144 0.429 1.000 1.000 1.000
1.000 0.000 0.082 0.285 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.054 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.120 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.087 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.098 0.315 0.641 1.000 1.000 1.000 1.000 0.565 1.000
1.000 0.114 1.000 1.000 1.000 1.000 1.000 1.000 0.293 1.000
0.049 0.359 1.000 1.000 1.000 1.000 1.000 1.000 0.185 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.158 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.103 1.000
Torch risk factors:
1.000 1.000 1.000 0.940 0.825 0.826 0.800 1.000 1.000 1.000
1.000 0.707 0.752 0.735 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.817 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.668 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.602 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.559 0.689 0.834 0.962 1.000 1.000 1.000 0.851 0.762
1.000 0.572 1.000 1.000 1.000 1.000 1.000 1.000 0.746 1.000
0.683 0.791 1.000 1.000 1.000 1.000 1.000 1.000 0.568 1.000
0.788 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.584 1.000
0.813 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.630 1.000

True risk factors:
1.000 0.132 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.201 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.139 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.156 0.781 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.080 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.219 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.306 1.000 1.000 1.000 1.000 0.722 0.410 0.201
1.000 1.000 0.340 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.201 1.000 1.000 1.000 0.479 0.063 1.000 1.000
Torch risk factors:
1.000 0.919 1.000 1.000 1.000 1.000 1.000 0.910 1.000 1.000
1.000 0.787 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.863 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.741 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.650 0.803 0.881 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.684 1.000 1.000 1.000 1.000 1.000 1.000 1.000
