Wins: 887, Loses: 107, Loses on first: 0, Undecided: 6

True risk factors:
1.000 1.000 1.000 1.000 0.048 0.169 0.653 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.129 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.153 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.081 0.161 0.355 1.000 1.000 1.000 1.000 1.000
1.000 0.081 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.202 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.637 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.597 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.597 0.113 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
0.591 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.114 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.591 0.250
1.000 1.000 1.000 1.000 1.000 1.000 0.750 0.636 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.091 0.295 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.273 0.545 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.091 0.045 0.045 0.045 0.091 0.545 1.000 1.000 1.000
Torch risk factors:
0.484 0.504 0.490 0.540 0.483 0.485 0.564 0.468 0.531 0.503
0.557 0.505 0.551 0.501 0.454 0.537 0.509 0.508 0.582 0.466
0.527 0.510 0.581 0.541 0.556 0.513 0.521 0.505 0.567 0.475
0.524 0.464 0.498 0.568 0.504 0.537 0.515 0.536 0.494 0.502
0.487 0.539 0.498 0.501 0.561 0.542 0.530 0.577 0.510 0.514
0.576 0.483 0.533 0.470 0.490 0.516 0.503 0.544 0.532 0.550
0.513 0.523 0.570 0.479 0.513 0.452 0.444 0.530 0.541 0.454
0.579 0.537 0.530 0.470 0.484 0.534 0.497 0.460 0.504 0.466
0.503 0.521 0.527 0.488 0.473 0.512 0.509 0.482 0.518 0.548
0.527 0.479 0.582 0.575 0.529 0.584 0.542 0.560 0.512 0.544

True risk factors:
1.000 1.000 1.000 0.008 0.062 0.144 0.429 1.000 1.000 1.000
1.000 0.000 0.082 0.285 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.054 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.120 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.087 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.098 0.315 0.641 1.000 1.000 1.000 1.000 0.565 1.000
1.000 0.114 1.000 1.000 1.000 1.000 1.000 1.000 0.293 1.000
0.049 0.359 1.000 1.000 1.000 1.000 1.000 1.000 0.185 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.158 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.103 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 0.132 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.201 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.139 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.156 0.781 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.080 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.219 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.306 1.000 1.000 1.000 1.000 0.722 0.410 0.201
1.000 1.000 0.340 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.201 1.000 1.000 1.000 0.479 0.063 1.000 1.000
Torch risk factors:
0.555 0.528 0.497 0.583 0.533 0.567 0.612 0.544 0.607 0.589
0.472 0.595 0.616 0.504 0.497 0.592 0.536 0.430 0.611 0.471
0.568 0.544 0.551 0.583 0.517 0.438 0.510 0.451 0.581 0.514
0.559 0.554 0.473 0.623 0.433 0.495 0.509 0.472 0.476 0.441
0.474 0.562 0.446 0.437 0.484 0.512 0.569 0.627 0.575 0.463
0.598 0.448 0.535 0.394 0.485 0.576 0.536 0.647 0.591 0.542
